R_DEF: Internal format may change without notice
local
array score_array
attr? textStroke
attr? textStrokeColor
attr? textStrokeWidth
color background
color black
color blue4
color blue5
color blue6
color colorAccent
color colorPrimary
color colorPrimaryDark
color green4
color green5
color green6
color mainColor
color pink4
color pink5
color pink6
color purple4
color purple5
color purple6
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
color yellow4
color yellow5
color yellow6
drawable anim_brush
drawable background
drawable box_border
drawable button_design
drawable button_selected
drawable category_design
drawable category_select
drawable circle_progressbar
drawable font_border
drawable gray_button
drawable ic_launcher_background
drawable info_button
drawable main_button
drawable splash_logo
font metropolis
font nanum_square
font share_tech
font title_text
id chart
id check
id detail
id drawingView
id exitBtn
id generatorView
id infoBtn
id item1
id item2
id item3
id item4
id item5
id itemGroup
id itemLayout
id linearLayout
id linearLayout2
id linearLayoutCompat2
id loading
id mainButton
id mainView
id name
id nameContainer
id nextStage
id rankBtn
id resultView
id score
id startBtn
id submit
id tableLayout
id tableLayout2
id textView
id timer
id title
id toMain
id unDo
layout activity_classifier
layout activity_generator
layout activity_ranking
layout activity_score
layout activity_splash
layout dialog_layout
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string score
style Theme.App.Starting
style Theme.CapStone
style table
style textInput
styleable CustomTextOutLineView textStroke textStrokeWidth textStrokeColor
xml backup_rules
xml data_extraction_rules
